transaction_amount,drug_quantity,supply_chain_cost,is_fraud,category,timestamp
1099.3428306022465,44,6115.902053365361,0,supply,2023-01-01
972.347139765763,49,4350.734421924076,0,banking,2023-01-02
1129.5377076201385,75,5947.8258028372165,0,supply,2023-01-03
1304.605971281605,61,5682.034450043926,0,supply,2023-01-04
953.1693250553328,67,2226.4371370865515,0,banking,2023-01-05
953.1726086101639,6,5800.936639629463,0,banking,2023-01-06
1315.8425631014784,9,4568.204211359794,0,supply,2023-01-07
1153.4869458305818,6,4113.957545668327,0,supply,2023-01-08
906.1051228130095,73,4156.739395706258,0,banking,2023-01-09
1108.5120087171929,95,4864.757104367968,0,banking,2023-01-10
907.3164614375075,32,5480.059580086683,0,supply,2023-01-11
906.8540492859486,41,3634.5379778078195,0,supply,2023-01-12
1048.3924543132068,76,5189.847836212464,0,supply,2023-01-13
617.3439510684404,8,5576.758066193072,0,pharma,2023-01-14
655.0164334973935,72,6861.805783669632,0,supply,2023-01-15
887.5424941518055,50,3923.3098307748696,0,pharma,2023-01-16
797.4337759331153,92,4650.387813222196,0,banking,2023-01-17
1062.8494665190547,62,5261.662972696479,0,banking,2023-01-18
818.3951848957578,84,6147.409330191606,0,supply,2023-01-19
717.5392597329417,62,4695.776118828186,0,banking,2023-01-20
1293.1297537843109,7,6198.641371991051,0,banking,2023-01-21
954.8447399026928,75,3062.6376835235405,0,banking,2023-01-22
1013.5056409375848,84,3746.6518068781143,0,banking,2023-01-23
715.0503627573087,80,5348.6443443342205,0,pharma,2023-01-24
891.1234550949634,4,3589.1755019121247,1,pharma,2023-01-25
1022.1845179419732,6,3825.529473233283,0,supply,2023-01-26
769.8012845155395,58,4472.22313575406,0,supply,2023-01-27
1075.1396036691344,22,5771.438991915824,0,supply,2023-01-28
879.872262016239,26,3104.035158692711,0,banking,2023-01-29
941.6612500413446,3,5170.298362162394,0,banking,2023-01-30
879.6586775541206,41,6032.963947152806,0,pharma,2023-01-31
1370.4556369017876,60,4805.054791571041,0,pharma,2023-02-01
997.3005550524132,14,4631.1697704074595,0,supply,2023-02-02
788.45781420882,75,5401.771282558574,0,pharma,2023-02-03
1164.5089824206377,82,4807.88894727856,0,pharma,2023-02-04
755.8312700057955,12,6390.499781240746,0,pharma,2023-02-05
1041.7727190009512,87,3888.586987865565,0,pharma,2023-02-06
608.0659752240449,12,4948.355844834915,0,pharma,2023-02-07
734.3627902203139,13,5205.686374960685,0,supply,2023-02-08
1039.3722471738247,25,4621.54594815354,0,supply,2023-02-09
1147.6933159990822,45,2128.717337042539,0,pharma,2023-02-10
1034.2736562379941,19,4839.095091950807,0,supply,2023-02-11
976.8703435223518,55,5900.176986912466,0,banking,2023-02-12
939.7792608821422,45,5778.109186126017,0,pharma,2023-02-13
704.2956019265146,8,5354.7784821702,0,banking,2023-02-14
856.0311583210582,93,3902.1376416507765,0,supply,2023-02-15
907.8722458080425,53,5395.309462458484,0,supply,2023-02-16
1211.424445243783,55,4426.562178457762,0,banking,2023-02-17
1068.7236579136923,32,5353.4829059486665,0,supply,2023-02-18
647.3919689274533,51,5121.505011401716,0,pharma,2023-02-19
1064.816793878959,44,4023.6247287166284,0,banking,2023-02-20
922.9835439167367,82,4107.544160643097,0,pharma,2023-02-21
864.6155999388083,70,5355.022454421516,0,banking,2023-02-22
1122.3352577681735,18,4778.886904711499,0,supply,2023-02-23
1206.19990449919,83,4159.718569342871,0,banking,2023-02-24
1186.2560238232397,22,4077.169810273167,0,banking,2023-02-25
832.1564953554723,37,4696.169152013784,0,pharma,2023-02-26
938.1575248297571,96,6568.10479471821,0,supply,2023-02-27
1066.2526862807129,56,4473.921967788041,0,pharma,2023-02-28
1195.1090254244718,59,4985.9804617424115,0,supply,2023-03-01
904.165152430942,3,5101.64428768951,0,pharma,2023-03-02
962.8682046672366,28,3868.9736085080567,0,banking,2023-03-03
778.7330051987943,74,3237.167516157305,0,pharma,2023-03-04
760.7586751838659,35,3973.359265264269,0,supply,2023-03-05
1162.5051644788396,61,5247.077377806303,0,supply,2023-03-06
1271.2480057141647,93,5087.3310579154095,0,banking,2023-03-07
985.5979756839332,54,5702.406569151065,0,supply,2023-03-08
1200.706579578405,63,5096.749894959116,0,pharma,2023-03-09
1072.3272050095268,79,4890.450708530797,0,banking,2023-03-10
870.9760490789752,97,4395.987725074873,0,supply,2023-03-11
1072.279121101683,7,5884.606789862693,0,supply,2023-03-12
1307.6073132931938,76,4080.819861279283,0,pharma,2023-03-13
992.8347921780097,49,3889.600482703979,0,pharma,2023-03-14
1312.9287311628013,94,5567.055517388103,0,banking,2023-03-15
476.05097918205115,85,3666.8426893463447,0,supply,2023-03-16
1164.3805008750448,31,7414.790998658631,0,pharma,2023-03-17
1017.4094136476342,58,5079.993380559144,0,banking,2023-03-18
940.1985299068265,61,5347.906116324885,0,supply,2023-03-19
1018.3521553071005,24,4191.580175476613,0,supply,2023-03-20
602.4862170798215,20,4684.735155758453,0,banking,2023-03-21
956.0656224324977,37,4573.242883117646,0,banking,2023-03-22
1071.4225143023493,4,4458.165012331358,1,pharma,2023-03-23
1295.5788089483033,92,5632.961751509826,0,supply,2023-03-24
896.3459563452706,20,4550.423961774719,0,supply,2023-03-25
838.3012794213624,60,6017.501229084181,0,supply,2023-03-26
899.6485912830926,24,7663.182350119823,0,banking,2023-03-27
1183.0804235404148,50,4704.458759853451,0,pharma,2023-03-28
1065.750221931937,49,5152.315513576625,0,supply,2023-03-29
894.0479592465922,51,5379.482057165507,1,banking,2023-03-30
1102.6534866226712,96,6811.504812593516,0,supply,2023-03-31
1019.4155098696081,36,4917.352214961811,0,pharma,2023-04-01
1193.7289981065778,98,4170.983080341637,0,supply,2023-04-02
859.5893812245295,66,3733.6594943742957,0,pharma,2023-04-03
934.4675706804463,79,4942.016052567766,0,pharma,2023-04-04
921.5783693735684,34,4551.619780946117,0,supply,2023-04-05
707.2970103735763,36,7010.009289300002,0,supply,2023-04-06
1059.2240554129153,6,6769.862420676966,0,pharma,2023-04-07
1052.2110544359778,39,3965.627172076402,0,banking,2023-04-08
1001.0226913284922,42,4289.239896450821,0,pharma,2023-04-09
953.0825733249707,58,5073.770107886886,0,supply,2023-04-10
716.9258515899171,12,6397.226422558762,0,supply,2023-04-11
915.8709354469282,3,5057.013136371052,0,banking,2023-04-12
931.4570966946461,18,4352.759362011953,0,pharma,2023-04-13
839.5445461556762,40,4941.118190097275,0,pharma,2023-04-14
967.7428576667982,21,4371.515136103953,0,pharma,2023-04-15
1080.8101713629076,15,5602.477209439482,0,supply,2023-04-16
1377.237180242106,97,4290.966288335295,0,pharma,2023-04-17
1034.9155625663677,99,4489.563947573033,0,banking,2023-04-18
1051.5100781445528,26,6161.933813456097,0,supply,2023-04-19
985.1108168467665,8,4231.635052685928,0,supply,2023-04-20
616.2457569401918,94,3553.871967439838,0,pharma,2023-04-21
